INFO:root:0, 1.498842, 0.150620, 57.948181, 95.281846, 0.331625, 0.788386
INFO:root:15, 1.624828, 1.410248, 43.489583, 43.668620, 0.000000, 0.000000
INFO:root:16, 1.581904, 1.380238, 44.612949, 44.776348, 0.000000, 0.000000
INFO:root:17, 1.543592, 1.352921, 45.825617, 45.760995, 0.000000, 0.000000
INFO:root:18, 1.507975, 1.329065, 46.856725, 46.957237, 0.000000, 0.000000
INFO:root:19, 1.475592, 1.326647, 48.013889, 47.981771, 0.000000, 0.000000
INFO:root:20, 1.447612, 1.305160, 48.978175, 48.685516, 0.000000, 0.000000
INFO:root:21, 1.420142, 1.285325, 49.853220, 49.585701, 0.000000, 0.000000
INFO:root:22, 1.395058, 1.266293, 50.772947, 50.475543, 0.000000, 0.000000
INFO:root:23, 1.371952, 1.249573, 51.584201, 51.247830, 0.000000, 0.000000
INFO:root:24, 1.350295, 1.233547, 52.332639, 52.010417, 0.000000, 0.000000
INFO:root:25, 1.330185, 1.219198, 53.019498, 52.694311, 0.000000, 0.000000
INFO:root:26, 1.311038, 1.205183, 53.647762, 53.308256, 0.000000, 0.000000
INFO:root:27, 1.293442, 1.192254, 54.256572, 53.850446, 0.000000, 0.000000
INFO:root:28, 1.276947, 1.179989, 54.829981, 54.471983, 0.000000, 0.000000
INFO:root:29, 1.261343, 1.168613, 55.370949, 54.956597, 0.000000, 0.000000
INFO:root:30, 1.246471, 1.157760, 55.865255, 55.451949, 0.000000, 0.000000
INFO:root:31, 1.232642, 1.147783, 56.334635, 55.940755, 0.000000, 0.000000
INFO:root:0, 2.950970, 0.885608, 15.607491, 74.089930, 0.005437, 0.155500
INFO:root:1, 1.598343, 0.494146, 54.432898, 85.515229, 0.358469, 0.491000
INFO:root:2, 1.076599, 0.337172, 69.309831, 90.124425, 0.556375, 0.647833
INFO:root:3, 0.810664, 0.254627, 76.891390, 92.538880, 0.662297, 0.732563
ERROR:asyncio:Task was destroyed but it is pending!
task: <Task pending name='Task-2' coro=<Kernel.poll_control_queue() running at /Users/stashakkarainen/anaconda3/lib/python3.10/site-packages/ipykernel/kernelbase.py:284> wait_for=<Future pending cb=[Task.task_wakeup()]> cb=[_chain_future.<locals>._call_set_state() at /Users/stashakkarainen/anaconda3/lib/python3.10/asyncio/futures.py:392]>
ERROR:asyncio:Task was destroyed but it is pending!
task: <Task pending name='Task-2' coro=<Kernel.poll_control_queue() running at /Users/stashakkarainen/anaconda3/lib/python3.10/site-packages/ipykernel/kernelbase.py:284> wait_for=<Future pending cb=[Task.task_wakeup()]> cb=[_chain_future.<locals>._call_set_state() at /Users/stashakkarainen/anaconda3/lib/python3.10/asyncio/futures.py:392]>
INFO:root:0, 8.109499, 4.356197, 0.234375, 0.000000, 0.000000, 0.000000
INFO:root:1, 5.614435, 3.567808, 0.117188, 0.000000, 0.000000, 0.000000
INFO:root:2, 4.583525, 3.191791, 0.078125, 0.000000, 0.000000, 0.000000
INFO:root:3, 3.990332, 2.938009, 0.683594, 3.125000, 0.000000, 0.000000
INFO:root:0, 8.095442, 3.407864, 0.078125, 0.000000, 0.000000, 0.000000
INFO:root:1, 5.527795, 3.077642, 0.039062, 0.000000, 0.000000, 0.000000
INFO:root:2, 4.518454, 2.861775, 0.026042, 0.000000, 0.000000, 0.000000
INFO:root:3, 3.954807, 2.684809, 0.019531, 0.000000, 0.000000, 0.000000
INFO:root:0, 8.191061, 3.648196, 0.078125, 0.000000, 0.000000, 0.000000
INFO:root:1, 5.598089, 3.192070, 0.039062, 0.000000, 0.000000, 0.000000
INFO:root:2, 4.575292, 2.927714, 0.026042, 0.000000, 0.000000, 0.000000
INFO:root:3, 4.006246, 2.728641, 0.019531, 3.125000, 0.000000, 0.000000
INFO:root:4, 3.602376, 2.548464, 2.500000, 5.000000, 0.000000, 0.000000
INFO:root:5, 3.282669, 2.394704, 5.750000, 9.505208, 0.000000, 0.000000
INFO:root:6, 3.023633, 2.258436, 10.285714, 15.290179, 0.000000, 0.000000
INFO:root:7, 2.808633, 2.134084, 15.201172, 19.628906, 0.000000, 0.000000
INFO:root:8, 2.624680, 2.018260, 19.892361, 24.392361, 0.000000, 0.000000
INFO:root:9, 2.469327, 1.920748, 24.153125, 28.203125, 0.000000, 0.000000
INFO:root:10, 2.336432, 1.837769, 27.639205, 31.321023, 0.000000, 0.000000
INFO:root:11, 2.223331, 1.765189, 30.544271, 33.919271, 0.000000, 0.000000
INFO:root:12, 2.125655, 1.702775, 33.002404, 36.117788, 0.000000, 0.000000
INFO:root:13, 2.040850, 1.649590, 35.109375, 38.002232, 0.000000, 0.000000
INFO:root:14, 1.965228, 1.602602, 36.935417, 39.635417, 0.000000, 0.000000
INFO:root:15, 1.899333, 1.563428, 38.533203, 41.052246, 0.000000, 0.000000
INFO:root:0, 5.869086, 2.918944, 0.434028, 0.000000, 0.000000, 0.000000
INFO:root:1, 4.220002, 2.636067, 0.217014, 0.000000, 0.000000, 0.000000
INFO:root:2, 3.544833, 2.433419, 0.607639, 4.166667, 0.000000, 0.000000
INFO:root:3, 3.118199, 2.272589, 5.989583, 10.221354, 0.000000, 0.000000
INFO:root:4, 2.791982, 2.088041, 13.211806, 18.125000, 0.000000, 0.000000
INFO:root:5, 2.534895, 1.962404, 19.343171, 23.437500, 0.000000, 0.000000
INFO:root:6, 2.328067, 1.826178, 25.024802, 29.017857, 0.000000, 0.000000
INFO:root:7, 2.160504, 1.718883, 29.709201, 33.203125, 0.000000, 0.000000
INFO:root:8, 2.025841, 1.632763, 33.352623, 36.458333, 0.000000, 0.000000
INFO:root:9, 1.916709, 1.597371, 36.267361, 38.750000, 0.000000, 0.000000
INFO:root:10, 1.828305, 1.540886, 38.652146, 40.909091, 0.000000, 0.000000
INFO:root:11, 1.754557, 1.492504, 40.610532, 42.686632, 0.000000, 0.000000
INFO:root:12, 1.690464, 1.450237, 42.294338, 44.210737, 0.000000, 0.000000
INFO:root:13, 1.636232, 1.417147, 43.737599, 45.517113, 0.000000, 0.000000
INFO:root:14, 1.588657, 1.385736, 44.988426, 46.649306, 0.000000, 0.000000
INFO:root:15, 1.545781, 1.357399, 46.082899, 47.639974, 0.000000, 0.000000
INFO:root:16, 1.507512, 1.331281, 47.048611, 48.514093, 0.000000, 0.000000
INFO:root:17, 1.473694, 1.307945, 47.907022, 49.291088, 0.000000, 0.000000
INFO:root:18, 1.443385, 1.287913, 48.675073, 49.986294, 0.000000, 0.000000
INFO:root:19, 1.416430, 1.269030, 49.366319, 50.611979, 0.000000, 0.000000
INFO:root:20, 1.391286, 1.252237, 49.991733, 51.178075, 0.000000, 0.000000
INFO:root:21, 1.368803, 1.236594, 50.560290, 51.692708, 0.000000, 0.000000
INFO:root:22, 1.347954, 1.222551, 51.181310, 52.162591, 0.000000, 0.000000
INFO:root:23, 1.328857, 1.209451, 51.652922, 52.593316, 0.000000, 0.000000
INFO:root:24, 1.311174, 1.198000, 52.086806, 52.989583, 0.000000, 0.000000
INFO:root:25, 1.294840, 1.251213, 52.487313, 52.764423, 0.000000, 0.000000
INFO:root:26, 1.279848, 1.242017, 52.912809, 53.057485, 0.000000, 0.000000
INFO:root:27, 1.265968, 1.230969, 53.296131, 53.469122, 0.000000, 0.000000
INFO:root:28, 1.252864, 1.316537, 53.805675, 53.187859, 0.000000, 0.000000
INFO:root:29, 1.240601, 1.309664, 54.234375, 53.524306, 0.000000, 0.000000
INFO:root:30, 1.228772, 1.295703, 54.678539, 54.099462, 0.000000, 0.000000
INFO:root:31, 1.217609, 1.285910, 55.087348, 54.541016, 0.000000, 0.000000
INFO:root:0, 6.039644, 2.664402, 1.909722, 0.000000, 0.000000, 0.000000
INFO:root:0, 4.408843, 2.327672, 0.000000, 0.000000, 0.000000, 0.000000
INFO:root:1, 3.215138, 1.974833, 5.055147, 18.593750, 0.000000, 0.000000
INFO:root:2, 2.599310, 1.692668, 17.769608, 29.062500, 0.000000, 0.000000
INFO:root:3, 2.217245, 1.506720, 28.492647, 37.421875, 0.000000, 0.000000
INFO:root:4, 1.967542, 1.390071, 35.294118, 42.437500, 0.000000, 0.000000
INFO:root:5, 1.796410, 1.315942, 39.828431, 45.781250, 0.000000, 0.000000
INFO:root:6, 1.672294, 1.257770, 43.067227, 48.169643, 0.000000, 0.000000
INFO:root:7, 1.578976, 1.213000, 45.496324, 49.960938, 0.000000, 0.000000
INFO:root:8, 1.505055, 1.182852, 47.385621, 51.354167, 0.000000, 0.000000
INFO:root:9, 1.446858, 1.152617, 48.897059, 52.468750, 0.000000, 0.000000
INFO:root:10, 1.397384, 1.132409, 50.133690, 53.380682, 0.000000, 0.000000
INFO:root:11, 1.356536, 1.112078, 51.334252, 54.947917, 0.000000, 0.000000
INFO:root:12, 1.321077, 1.094153, 52.546663, 55.841346, 0.000000, 0.000000
INFO:root:13, 1.289971, 1.080582, 53.750000, 56.674107, 0.000000, 0.000000
INFO:root:14, 1.264233, 1.179896, 54.835784, 56.458333, 0.000000, 0.000000
INFO:root:15, 1.240371, 1.166143, 55.692785, 57.109375, 0.000000, 0.000000
INFO:root:16, 1.218669, 1.150238, 56.508434, 57.720588, 0.000000, 0.000000
INFO:root:17, 1.198449, 1.132945, 57.276348, 58.524306, 0.000000, 0.000000
INFO:root:18, 1.180160, 1.118082, 57.857005, 59.243421, 0.000000, 0.000000
INFO:root:19, 1.163265, 1.104785, 58.434743, 59.656250, 0.000000, 0.000000
INFO:root:20, 1.147610, 1.091276, 58.992472, 60.252976, 0.000000, 0.000000
INFO:root:21, 1.133428, 1.080492, 59.492814, 60.582386, 0.000000, 0.000000
INFO:root:22, 1.120686, 1.069294, 60.005595, 61.141304, 0.000000, 0.000000
INFO:root:23, 1.108781, 1.064536, 60.484835, 61.406250, 0.000000, 0.000000
INFO:root:24, 1.097629, 1.055028, 60.913971, 61.900000, 0.000000, 0.000000
INFO:root:25, 1.086874, 1.046788, 61.311510, 62.199519, 0.000000, 0.000000
INFO:root:26, 1.077127, 1.039099, 61.665986, 62.418981, 0.000000, 0.000000
INFO:root:27, 1.067968, 1.031600, 61.980699, 62.779018, 0.000000, 0.000000
INFO:root:28, 1.059393, 1.024041, 62.300963, 63.157328, 0.000000, 0.000000
INFO:root:29, 1.051259, 1.018139, 62.564951, 63.322917, 0.000000, 0.000000
INFO:root:30, 1.043765, 1.011927, 62.829103, 63.679435, 0.000000, 0.000000
INFO:root:31, 1.036773, 1.006191, 63.068704, 63.994141, 0.000000, 0.000000
ERROR:asyncio:Task was destroyed but it is pending!
task: <Task pending name='Task-1' coro=<Kernel.poll_control_queue() running at /Users/stashakkarainen/anaconda3/lib/python3.10/site-packages/ipykernel/kernelbase.py:284> wait_for=<Future pending cb=[Task.task_wakeup()]> cb=[_chain_future.<locals>._call_set_state() at /Users/stashakkarainen/anaconda3/lib/python3.10/asyncio/futures.py:392]>
INFO:root:0, 4.707836, 2.575451, 0.000000, 0.000000, 0.000000, 0.000000
INFO:root:1, 3.442730, 2.249345, 1.838235, 6.250000, 0.000000, 0.000000
INFO:root:2, 2.794887, 2.041238, 12.193627, 20.729167, 0.000000, 0.000000
INFO:root:3, 2.380623, 1.793696, 23.598346, 31.171875, 0.000000, 0.000000
INFO:root:4, 2.103957, 1.634544, 31.378676, 37.437500, 0.000000, 0.000000
INFO:root:5, 1.913336, 1.521945, 36.565564, 41.614583, 0.000000, 0.000000
INFO:root:6, 1.774836, 1.445349, 40.270483, 44.598214, 0.000000, 0.000000
INFO:root:7, 1.668994, 1.380907, 43.049173, 46.835938, 0.000000, 0.000000
INFO:root:8, 1.586276, 1.362178, 45.210376, 48.402778, 0.000000, 0.000000
INFO:root:9, 1.519814, 1.714363, 46.930147, 47.593750, 0.000000, 0.000000
INFO:root:10, 1.464121, 1.643123, 48.345588, 48.948864, 0.000000, 0.000000
INFO:root:11, 1.418032, 1.582774, 49.814645, 50.651042, 0.000000, 0.000000
INFO:root:12, 1.377886, 1.530996, 51.337670, 51.995192, 0.000000, 0.000000
INFO:root:13, 1.343397, 1.486499, 52.645746, 53.147321, 0.000000, 0.000000
INFO:root:14, 1.312789, 1.446254, 53.769608, 54.145833, 0.000000, 0.000000
INFO:root:15, 1.285863, 1.411619, 54.782858, 55.019531, 0.000000, 0.000000
INFO:root:0, 6.449089, 2.730263, 0.086806, 0.000000, 0.000000, 0.000000
INFO:root:1, 4.538461, 2.562415, 0.043403, 0.000000, 0.000000, 0.000000
INFO:root:2, 3.774011, 2.385691, 0.954861, 4.166667, 0.000000, 0.000000
INFO:root:3, 3.294784, 2.196190, 4.318576, 9.375000, 0.000000, 0.000000
INFO:root:4, 2.933618, 2.023305, 10.364583, 17.083333, 0.000000, 0.000000
INFO:root:5, 2.652369, 1.875597, 16.608796, 22.569444, 0.000000, 0.000000
INFO:root:6, 2.430980, 1.756293, 22.916667, 28.273810, 0.000000, 0.000000
INFO:root:7, 2.252788, 1.657575, 27.864583, 32.552083, 0.000000, 0.000000
INFO:root:8, 2.109306, 1.580575, 31.712963, 35.879630, 0.000000, 0.000000
INFO:root:9, 1.993194, 1.517472, 34.791667, 38.541667, 0.000000, 0.000000
INFO:root:10, 1.896749, 1.465398, 37.302715, 40.719697, 0.000000, 0.000000
INFO:root:11, 1.815963, 1.420013, 39.402488, 42.534722, 0.000000, 0.000000
INFO:root:12, 1.747370, 1.381744, 41.179220, 44.070513, 0.000000, 0.000000
INFO:root:13, 1.687729, 1.350266, 42.702133, 45.386905, 0.000000, 0.000000
INFO:root:14, 1.637082, 1.323035, 44.021991, 46.510417, 0.000000, 0.000000
INFO:root:15, 1.592134, 1.547401, 45.176866, 45.247396, 0.000000, 0.000000
INFO:root:16, 1.552859, 1.511659, 46.190768, 46.262255, 0.000000, 0.000000
INFO:root:17, 1.517314, 1.478082, 47.096836, 47.164352, 0.000000, 0.000000
INFO:root:18, 1.485587, 1.447183, 47.907529, 47.971491, 0.000000, 0.000000
INFO:root:19, 1.456304, 1.420939, 48.637153, 48.697917, 0.000000, 0.000000
INFO:root:20, 1.430532, 1.396905, 49.297288, 49.355159, 0.000000, 0.000000
INFO:root:21, 1.406488, 1.374019, 49.897412, 49.952652, 0.000000, 0.000000
INFO:root:22, 1.384731, 1.353890, 50.445350, 50.498188, 0.000000, 0.000000
INFO:root:23, 1.364558, 1.336548, 50.940394, 50.998264, 0.000000, 0.000000
INFO:root:24, 1.345671, 1.319053, 51.402778, 51.458333, 0.000000, 0.000000
INFO:root:25, 1.328729, 1.303530, 51.829594, 51.883013, 0.000000, 0.000000
INFO:root:26, 1.312573, 1.288376, 52.224794, 52.276235, 0.000000, 0.000000
INFO:root:27, 1.297831, 1.275127, 52.591766, 52.641369, 0.000000, 0.000000
INFO:root:28, 1.283785, 1.261775, 52.933429, 52.981322, 0.000000, 0.000000
INFO:root:29, 1.270586, 1.249889, 53.252315, 53.298611, 0.000000, 0.000000
INFO:root:30, 1.258236, 1.239410, 53.550627, 53.595430, 0.000000, 0.000000
INFO:root:31, 1.246856, 1.229261, 53.830295, 53.873698, 0.000000, 0.000000
INFO:root:32, 1.235820, 1.218998, 54.093013, 54.135101, 0.000000, 0.000000
INFO:root:33, 1.225339, 1.209896, 54.340278, 54.381127, 0.000000, 0.000000
INFO:root:34, 1.215557, 1.201323, 54.573413, 54.613095, 0.000000, 0.000000
INFO:root:35, 1.206274, 1.192906, 54.793596, 54.832176, 0.000000, 0.000000
INFO:root:36, 1.197297, 1.185519, 55.001877, 55.039414, 0.000000, 0.000000
INFO:root:37, 1.188826, 1.177802, 55.199196, 55.235746, 0.000000, 0.000000
INFO:root:38, 1.180657, 1.170396, 55.386396, 55.422009, 0.000000, 0.000000
INFO:root:39, 1.172715, 1.163745, 55.564236, 55.598958, 0.000000, 0.000000
INFO:root:40, 1.165142, 1.157090, 55.733401, 55.767276, 0.000000, 0.000000
INFO:root:41, 1.157724, 1.150409, 55.917245, 55.927579, 0.000000, 0.000000
INFO:root:42, 1.150699, 1.144493, 56.105055, 56.092539, 0.000000, 0.000000
INFO:root:43, 1.144076, 1.138658, 56.297743, 56.255919, 0.000000, 0.000000
INFO:root:44, 1.137546, 1.132965, 56.464506, 56.429398, 0.000000, 0.000000
INFO:root:45, 1.131310, 1.127253, 56.691954, 56.584013, 0.000000, 0.000000
INFO:root:46, 1.125341, 1.122358, 56.862072, 56.743129, 0.000000, 0.000000
INFO:root:47, 1.119606, 1.117137, 57.069589, 57.025825, 0.000000, 0.000434
INFO:root:48, 1.114065, 1.112097, 57.355442, 57.169430, 0.000000, 0.000425
INFO:root:49, 1.108604, 1.107706, 57.506944, 57.296875, 0.000000, 0.000417
INFO:root:50, 1.103415, 1.103488, 57.728077, 57.562296, 0.000000, 0.000408
INFO:root:51, 1.098333, 1.099355, 57.981771, 57.802484, 0.000000, 0.000401
INFO:root:52, 1.093606, 1.095406, 58.184945, 57.910770, 0.000000, 0.000393
INFO:root:53, 1.089158, 1.091388, 58.326260, 58.024691, 0.000000, 0.000386
INFO:root:54, 1.084650, 1.087022, 58.460543, 58.125000, 0.000000, 0.000379
INFO:root:55, 1.080142, 1.083597, 58.562128, 58.212426, 0.000000, 0.000372
INFO:root:56, 1.076130, 1.080133, 58.736903, 58.301352, 0.000000, 0.000365
INFO:root:57, 1.071957, 1.076100, 58.843091, 58.512931, 0.000000, 0.000359
INFO:root:58, 1.068078, 1.072264, 59.041019, 58.690855, 0.000000, 0.000353
INFO:root:59, 1.064094, 1.068694, 59.171875, 58.884549, 0.000000, 0.000347
INFO:root:60, 1.063985, 1.065586, 59.338286, 59.016393, 0.000000, 0.000342
INFO:root:61, 1.060861, 1.062362, 59.464326, 59.110383, 0.000000, 0.000336
INFO:root:62, 1.057490, 1.058820, 59.594632, 59.275794, 0.000110, 0.000331
INFO:root:63, 1.054063, 1.055313, 59.743924, 59.419759, 0.000109, 0.000326
INFO:root:0, 6.524642, 2.763452, 0.173611, 0.000000, 0.000000, 0.000000
INFO:root:1, 4.563435, 2.600210, 0.086806, 0.000000, 0.000000, 0.000000
INFO:root:2, 3.794159, 2.444517, 0.057870, 0.000000, 0.000000, 0.000000
INFO:root:3, 3.326319, 2.292365, 3.428819, 6.250000, 0.000000, 0.000000
INFO:root:4, 2.979932, 2.121464, 8.854167, 12.500000, 0.000000, 0.000000
INFO:root:5, 2.704464, 1.974679, 15.248843, 18.750000, 0.000000, 0.000000
INFO:root:6, 2.483087, 1.850215, 21.577381, 25.000000, 0.000000, 0.000000
INFO:root:7, 2.303125, 1.738392, 26.692708, 29.687500, 0.000000, 0.000000
INFO:root:8, 2.154669, 1.655979, 30.671296, 33.333333, 0.000000, 0.000000
INFO:root:9, 2.034268, 1.582343, 33.845486, 36.250000, 0.000000, 0.000000
INFO:root:10, 1.933943, 1.521174, 36.450442, 38.636364, 0.000000, 0.000000
INFO:root:11, 1.849218, 1.470218, 38.621238, 40.625000, 0.000000, 0.000000
INFO:root:12, 1.777386, 1.427334, 40.458066, 42.307692, 0.000000, 0.000000
INFO:root:13, 1.716034, 1.391396, 42.032490, 43.750000, 0.000000, 0.000000
INFO:root:14, 1.662311, 1.357840, 43.396991, 45.000000, 0.000000, 0.000000
INFO:root:15, 1.614826, 1.329014, 44.634332, 46.093750, 0.000000, 0.000000
INFO:root:16, 1.572769, 1.303641, 45.872141, 47.303922, 0.000000, 0.000000
INFO:root:17, 1.534922, 1.279582, 47.203897, 48.654514, 0.000000, 0.000000
INFO:root:18, 1.500410, 1.259378, 48.358004, 49.629934, 0.000000, 0.000000
INFO:root:19, 1.469260, 1.239735, 49.420139, 50.729167, 0.000000, 0.000000
INFO:root:20, 1.440291, 1.222562, 50.393519, 51.500496, 0.000000, 0.000000
INFO:root:21, 1.414169, 1.205923, 51.261048, 52.414773, 0.000000, 0.000000
INFO:root:22, 1.389659, 1.191961, 52.065972, 53.034420, 0.000000, 0.000000
INFO:root:23, 1.367293, 1.178209, 52.821904, 53.602431, 0.000000, 0.000000
INFO:root:24, 1.346416, 1.165573, 53.460417, 54.104167, 0.000000, 0.000000
INFO:root:25, 1.326831, 1.153273, 54.087206, 54.767628, 0.000000, 0.000000
INFO:root:26, 1.308894, 1.141571, 54.648277, 55.372299, 0.000000, 0.000000
INFO:root:27, 1.292211, 1.130601, 55.190972, 55.943080, 0.000000, 0.000000
INFO:root:28, 1.276237, 1.120749, 55.726772, 56.501437, 0.000000, 0.000000
INFO:root:29, 1.261645, 1.111261, 56.217014, 57.013889, 0.000000, 0.000000
INFO:root:30, 1.247493, 1.102510, 56.717070, 57.434476, 0.000000, 0.000000
INFO:root:31, 1.234051, 1.093875, 57.202691, 57.706706, 0.000000, 0.000000
INFO:root:0, 6.235475, 2.873495, 0.260417, 0.000000, 0.000000, 0.000000
INFO:root:1, 4.354531, 2.560760, 0.130208, 4.427083, 0.000000, 0.000000
INFO:root:2, 3.552484, 2.284695, 5.121528, 11.284722, 0.000000, 0.000000
INFO:root:3, 3.041155, 2.062490, 10.807292, 17.838542, 0.000000, 0.000000
INFO:root:4, 2.678225, 1.886531, 17.465278, 26.770833, 0.000000, 0.000000
INFO:root:5, 2.406967, 1.743699, 24.971065, 32.725694, 0.000000, 0.000000
INFO:root:6, 2.204028, 1.635759, 30.332341, 36.979167, 0.000000, 0.000000
INFO:root:7, 2.049197, 1.551056, 34.353299, 40.169271, 0.000000, 0.000000
INFO:root:8, 1.927816, 1.483456, 37.480710, 42.650463, 0.000000, 0.000000
INFO:root:9, 1.828745, 1.430037, 39.982639, 44.635417, 0.000000, 0.000000
INFO:root:10, 1.746327, 1.383312, 42.029672, 46.259470, 0.000000, 0.000000
INFO:root:11, 1.677309, 1.346465, 43.735532, 47.612847, 0.000000, 0.000000
INFO:root:12, 1.619115, 1.312783, 45.178953, 48.758013, 0.000000, 0.000000
INFO:root:13, 1.568456, 1.285129, 46.416171, 49.739583, 0.000000, 0.000000
INFO:root:14, 1.524576, 1.260310, 47.488426, 50.590278, 0.000000, 0.000000
INFO:root:15, 1.486204, 1.238400, 48.426649, 51.334635, 0.000000, 0.000000
INFO:root:16, 1.452110, 1.243885, 49.254493, 52.159926, 0.000000, 0.000000
INFO:root:17, 1.421692, 1.286615, 49.990355, 52.213542, 0.000000, 0.000000
INFO:root:18, 1.394616, 1.267080, 50.648757, 52.754934, 0.000000, 0.000000
INFO:root:19, 1.370365, 1.248536, 51.241319, 53.242188, 0.000000, 0.000000
INFO:root:20, 1.348207, 1.232949, 51.777447, 53.683036, 0.000000, 0.000000
INFO:root:21, 1.327935, 1.218172, 52.264836, 54.083807, 0.000000, 0.000000
INFO:root:22, 1.309307, 1.203944, 52.709843, 54.449728, 0.000000, 0.000000
INFO:root:23, 1.291972, 1.191759, 53.117766, 54.785156, 0.000000, 0.000000
INFO:root:24, 1.276051, 1.179301, 53.493056, 55.093750, 0.000000, 0.000000
INFO:root:25, 1.261154, 1.168943, 53.839476, 55.378606, 0.000000, 0.000000
INFO:root:26, 1.247472, 1.158128, 54.160237, 55.642361, 0.000000, 0.000000
INFO:root:27, 1.234309, 1.148657, 54.464286, 55.887277, 0.000000, 0.000000
INFO:root:28, 1.221548, 1.140143, 54.747366, 56.115302, 0.000000, 0.000000
INFO:root:29, 1.210621, 1.134388, 55.015625, 56.319444, 0.000000, 0.000000
INFO:root:30, 1.200250, 1.126059, 55.285058, 56.518817, 0.000000, 0.000000
INFO:root:31, 1.190052, 1.121063, 55.543620, 56.892904, 0.000000, 0.000000
ERROR:asyncio:Task was destroyed but it is pending!
task: <Task pending name='Task-1' coro=<Kernel.poll_control_queue() running at /Users/stashakkarainen/anaconda3/lib/python3.10/site-packages/ipykernel/kernelbase.py:284> wait_for=<Future pending cb=[Task.task_wakeup()]> cb=[_chain_future.<locals>._call_set_state() at /Users/stashakkarainen/anaconda3/lib/python3.10/asyncio/futures.py:392]>
